    2.3737E+00    4.4449E+01               NaN
    2.4242E+00    4.4449E+01               NaN
    2.4747E+00    4.4449E+01               NaN
    2.5253E+00    4.4449E+01               NaN
    2.5758E+00    4.4449E+01               NaN
    2.6263E+00    4.4449E+01               NaN
    2.6768E+00    4.4449E+01               NaN
    2.7273E+00    4.4449E+01               NaN
    2.7778E+00    4.4449E+01               NaN
    2.8283E+00    4.4449E+01               NaN
    2.8788E+00    4.4449E+01               NaN
    2.9293E+00    4.4449E+01               NaN
    2.9798E+00    4.4449E+01               NaN
    3.0303E+00    4.4449E+01               NaN
    3.0808E+00    4.4449E+01               NaN
    3.1313E+00    4.4449E+01               NaN
    3.1818E+00    4.4449E+01               NaN
    3.2323E+00    4.4449E+01               NaN
    3.2828E+00    4.4449E+01               NaN
    3.3333E+00    4.4449E+01               NaN
    3.3838E+00    4.4449E+01               NaN
    3.4343E+00    4.4449E+01               NaN
    3.4848E+00    4.4449E+01               NaN
    3.5354E+00    4.4449E+01               NaN
    3.5859E+00    4.4449E+01               NaN
    3.6364E+00    4.4449E+01               NaN
    3.6869E+00    4.4449E+01               NaN
    3.7374E+00    4.4449E+01               NaN
    3.7879E+00    4.4449E+01               NaN
    3.8384E+00    4.4449E+01               NaN
    3.8889E+00    4.4449E+01               NaN
    3.9394E+00    4.4449E+01               NaN
    3.9899E+00    4.4449E+01               NaN
    4.0404E+00    4.4449E+01               NaN
    4.0909E+00    4.4449E+01               NaN
    4.1414E+00    4.4449E+01               NaN
    4.1919E+00    4.4449E+01               NaN
    4.2424E+00    4.4449E+01               NaN
    4.2929E+00    4.4449E+01               NaN
    4.3434E+00    4.4449E+01               NaN
    4.3939E+00    4.4449E+01               NaN
    4.4444E+00    4.4449E+01               NaN
    4.4949E+00    4.4449E+01               NaN
    4.5455E+00    4.4449E+01               NaN
    4.5960E+00    4.4449E+01               NaN
    4.6465E+00    4.4449E+01               NaN
    4.6970E+00    4.4449E+01               NaN
    4.7475E+00    4.4449E+01               NaN
    4.7980E+00    4.4449E+01               NaN
    4.8485E+00    4.4449E+01               NaN
    4.8990E+00    4.4449E+01               NaN
    4.9495E+00    4.4449E+01               NaN
    5.0000E+00    4.4449E+01               NaN
    0.0000E+00    4.5257E+01               NaN
    5.0505E-02    4.5257E+01               NaN
    1.0101E-01    4.5257E+01               NaN
    1.5152E-01    4.5257E+01               NaN
    2.0202E-01    4.5257E+01               NaN
    2.5253E-01    4.5257E+01               NaN
    3.0303E-01    4.5257E+01               NaN
    3.5354E-01    4.5257E+01               NaN
    4.0404E-01    4.5257E+01               NaN
    4.5455E-01    4.5257E+01               NaN
    5.0505E-01    4.5257E+01               NaN
    5.5556E-01    4.5257E+01               NaN
    6.0606E-01    4.5257E+01               NaN
    6.5657E-01    4.5257E+01               NaN
    7.0707E-01    4.5257E+01               NaN
    7.5758E-01    4.5257E+01               NaN
    8.0808E-01    4.5257E+01               NaN
    8.5859E-01    4.5257E+01               NaN
    9.0909E-01    4.5257E+01               NaN
    9.5960E-01    4.5257E+01               NaN
    1.0101E+00    4.5257E+01               NaN
    1.0606E+00    4.5257E+01               NaN
    1.1111E+00    4.5257E+01               NaN
    1.1616E+00    4.5257E+01               NaN
    1.2121E+00    4.5257E+01               NaN
    1.2626E+00    4.5257E+01               NaN
    1.3131E+00    4.5257E+01               NaN
    1.3636E+00    4.5257E+01               NaN
    1.4141E+00    4.5257E+01               NaN
    1.4646E+00    4.5257E+01               NaN
    1.5152E+00    4.5257E+01               NaN
    1.5657E+00    4.5257E+01               NaN
    1.6162E+00    4.5257E+01               NaN
    1.6667E+00    4.5257E+01               NaN
    1.7172E+00    4.5257E+01               NaN
    1.7677E+00    4.5257E+01               NaN
    1.8182E+00    4.5257E+01               NaN
    1.8687E+00    4.5257E+01               NaN
    1.9192E+00    4.5257E+01               NaN
    1.9697E+00    4.5257E+01               NaN
    2.0202E+00    4.5257E+01               NaN
    2.0707E+00    4.5257E+01               NaN
    2.1212E+00    4.5257E+01               NaN
    2.1717E+00    4.5257E+01               NaN
    2.2222E+00    4.5257E+01               NaN
    2.2727E+00    4.5257E+01               NaN
    2.3232E+00    4.5257E+01               NaN
    2.3737E+00    4.5257E+01               NaN
    2.4242E+00    4.5257E+01               NaN
    2.4747E+00    4.5257E+01               NaN
    2.5253E+00    4.5257E+01               NaN
    2.5758E+00    4.5257E+01               NaN
    2.6263E+00    4.5257E+01               NaN
    2.6768E+00    4.5257E+01               NaN
    2.7273E+00    4.5257E+01               NaN
    2.7778E+00    4.5257E+01               NaN
    2.8283E+00    4.5257E+01               NaN
    2.8788E+00    4.5257E+01               NaN
    2.9293E+00    4.5257E+01               NaN
    2.9798E+00    4.5257E+01               NaN
    3.0303E+00    4.5257E+01               NaN
    3.0808E+00    4.5257E+01               NaN
    3.1313E+00    4.5257E+01               NaN
    3.1818E+00    4.5257E+01               NaN
    3.2323E+00    4.5257E+01               NaN
    3.2828E+00    4.5257E+01               NaN
    3.3333E+00    4.5257E+01               NaN
    3.3838E+00    4.5257E+01               NaN
    3.4343E+00    4.5257E+01               NaN
    3.4848E+00    4.5257E+01               NaN
    3.5354E+00    4.5257E+01               NaN
    3.5859E+00    4.5257E+01               NaN
    3.6364E+00    4.5257E+01               NaN
    3.6869E+00    4.5257E+01               NaN
    3.7374E+00    4.5257E+01               NaN
    3.7879E+00    4.5257E+01               NaN
    3.8384E+00    4.5257E+01               NaN
    3.8889E+00    4.5257E+01               NaN
    3.9394E+00    4.5257E+01               NaN
    3.9899E+00    4.5257E+01               NaN
    4.0404E+00    4.5257E+01               NaN
    4.0909E+00    4.5257E+01               NaN
    4.1414E+00    4.5257E+01               NaN
    4.1919E+00    4.5257E+01               NaN
    4.2424E+00    4.5257E+01               NaN
    4.2929E+00    4.5257E+01               NaN
    4.3434E+00    4.5257E+01               NaN
    4.3939E+00    4.5257E+01               NaN
    4.4444E+00    4.5257E+01               NaN
    4.4949E+00    4.5257E+01               NaN
    4.5455E+00    4.5257E+01               NaN
    4.5960E+00    4.5257E+01               NaN
    4.6465E+00    4.5257E+01               NaN
    4.6970E+00    4.5257E+01               NaN
    4.7475E+00    4.5257E+01               NaN
    4.7980E+00    4.5257E+01               NaN
    4.8485E+00    4.5257E+01               NaN
    4.8990E+00    4.5257E+01               NaN
    4.9495E+00    4.5257E+01               NaN
    5.0000E+00    4.5257E+01               NaN
    0.0000E+00    4.6065E+01               NaN
    5.0505E-02    4.6065E+01               NaN
    1.0101E-01    4.6065E+01               NaN
    1.5152E-01    4.6065E+01               NaN
    2.0202E-01    4.6065E+01               NaN
    2.5253E-01    4.6065E+01               NaN
    3.0303E-01    4.6065E+01               NaN
    3.5354E-01    4.6065E+01               NaN
    4.0404E-01    4.6065E+01               NaN
    4.5455E-01    4.6065E+01               NaN
    5.0505E-01    4.6065E+01               NaN
    5.5556E-01    4.6065E+01               NaN
    6.0606E-01    4.6065E+01               NaN
    6.5657E-01    4.6065E+01               NaN
    7.0707E-01    4.6065E+01               NaN
    7.5758E-01    4.6065E+01               NaN
    8.0808E-01    4.6065E+01               NaN
    8.5859E-01    4.6065E+01               NaN
    9.0909E-01    4.6065E+01               NaN
    9.5960E-01    4.6065E+01               NaN
    1.0101E+00    4.6065E+01               NaN
    1.0606E+00    4.6065E+01               NaN
    1.1111E+00    4.6065E+01               NaN
    1.1616E+00    4.6065E+01               NaN
    1.2121E+00    4.6065E+01               NaN
    1.2626E+00    4.6065E+01               NaN
    1.3131E+00    4.6065E+01               NaN
    1.3636E+00    4.6065E+01               NaN
    1.4141E+00    4.6065E+01               NaN
    1.4646E+00    4.6065E+01               NaN
    1.5152E+00    4.6065E+01               NaN
    1.5657E+00    4.6065E+01               NaN
    1.6162E+00    4.6065E+01               NaN
    1.6667E+00    4.6065E+01               NaN
    1.7172E+00    4.6065E+01               NaN
    1.7677E+00    4.6065E+01               NaN
    1.8182E+00    4.6065E+01               NaN
    1.8687E+00    4.6065E+01               NaN
    1.9192E+00    4.6065E+01               NaN
    1.9697E+00    4.6065E+01               NaN
    2.0202E+00    4.6065E+01               NaN
    2.0707E+00    4.6065E+01               NaN
    2.1212E+00    4.6065E+01               NaN
    2.1717E+00    4.6065E+01               NaN
    2.2222E+00    4.6065E+01               NaN
    2.2727E+00    4.6065E+01               NaN
    2.3232E+00    4.6065E+01               NaN
    2.3737E+00    4.6065E+01               NaN
    2.4242E+00    4.6065E+01               NaN
    2.4747E+00    4.6065E+01               NaN
    2.5253E+00    4.6065E+01               NaN
    2.5758E+00    4.6065E+01               NaN
    2.6263E+00    4.6065E+01               NaN
    2.6768E+00    4.6065E+01               NaN
    2.7273E+00    4.6065E+01               NaN
    2.7778E+00    4.6065E+01               NaN
    2.8283E+00    4.6065E+01               NaN
    2.8788E+00    4.6065E+01               NaN
    2.9293E+00    4.6065E+01               NaN
    2.9798E+00    4.6065E+01               NaN
    3.0303E+00    4.6065E+01               NaN
    3.0808E+00    4.6065E+01               NaN
    3.1313E+00    4.6065E+01               NaN
    3.1818E+00    4.6065E+01               NaN
    3.2323E+00    4.6065E+01               NaN
    3.2828E+00    4.6065E+01               NaN
    3.3333E+00    4.6065E+01               NaN
    3.3838E+00    4.6065E+01               NaN
    3.4343E+00    4.6065E+01               NaN
    3.4848E+00    4.6065E+01               NaN
    3.5354E+00    4.6065E+01               NaN
    3.5859E+00    4.6065E+01               NaN
    3.6364E+00    4.6065E+01               NaN
    3.6869E+00    4.6065E+01               NaN
    3.7374E+00    4.6065E+01               NaN
    3.7879E+00    4.6065E+01               NaN
    3.8384E+00    4.6065E+01               NaN
    3.8889E+00    4.6065E+01               NaN
    3.9394E+00    4.6065E+01               NaN
    3.9899E+00    4.6065E+01               NaN
    4.0404E+00    4.6065E+01               NaN
    4.0909E+00    4.6065E+01               NaN
    4.1414E+00    4.6065E+01               NaN
    4.1919E+00    4.6065E+01               NaN
    4.2424E+00    4.6065E+01               NaN
    4.2929E+00    4.6065E+01               NaN
    4.3434E+00    4.6065E+01               NaN
    4.3939E+00    4.6065E+01               NaN
    4.4444E+00    4.6065E+01               NaN
    4.4949E+00    4.6065E+01               NaN
    4.5455E+00    4.6065E+01               NaN
    4.5960E+00    4.6065E+01               NaN
    4.6465E+00    4.6065E+01               NaN
    4.6970E+00    4.6065E+01               NaN
    4.7475E+00    4.6065E+01               NaN
    4.7980E+00    4.6065E+01               NaN
    4.8485E+00    4.6065E+01               NaN
    4.8990E+00    4.6065E+01               NaN
    4.9495E+00    4.6065E+01               NaN
    5.0000E+00    4.6065E+01               NaN
    0.0000E+00    4.6873E+01               NaN
    5.0505E-02    4.6873E+01               NaN
    1.0101E-01    4.6873E+01               NaN
    1.5152E-01    4.6873E+01               NaN
    2.0202E-01    4.6873E+01               NaN
    2.5253E-01    4.6873E+01               NaN
    3.0303E-01    4.6873E+01               NaN
    3.5354E-01    4.6873E+01               NaN
    4.0404E-01    4.6873E+01               NaN
    4.5455E-01    4.6873E+01               NaN
    5.0505E-01    4.6873E+01               NaN
    5.5556E-01    4.6873E+01               NaN
    6.0606E-01    4.6873E+01               NaN
    6.5657E-01    4.6873E+01               NaN
    7.0707E-01    4.6873E+01               NaN
    7.5758E-01    4.6873E+01               NaN
    8.0808E-01    4.6873E+01               NaN
    8.5859E-01    4.6873E+01               NaN
    9.0909E-01    4.6873E+01               NaN
    9.5960E-01    4.6873E+01               NaN
    1.0101E+00    4.6873E+01               NaN
    1.0606E+00    4.6873E+01               NaN
    1.1111E+00    4.6873E+01               NaN
    1.1616E+00    4.6873E+01               NaN
    1.2121E+00    4.6873E+01               NaN
    1.2626E+00    4.6873E+01               NaN
    1.3131E+00    4.6873E+01               NaN
    1.3636E+00    4.6873E+01               NaN
    1.4141E+00    4.6873E+01               NaN
    1.4646E+00    4.6873E+01               NaN
    1.5152E+00    4.6873E+01               NaN
    1.5657E+00    4.6873E+01               NaN
    1.6162E+00    4.6873E+01               NaN
    1.6667E+00    4.6873E+01               NaN
    1.7172E+00    4.6873E+01               NaN
    1.7677E+00    4.6873E+01               NaN
    1.8182E+00    4.6873E+01               NaN
    1.8687E+00    4.6873E+01               NaN
    1.9192E+00    4.6873E+01               NaN
